变量名,_beizhu,count,award,drawType
默认值,,0,{},0
ID,备注,计数,奖励,抽卡类型（1 活动限制的抽卡2钻石抽卡3芯片代币及钻石抽卡）
10164,up draw card,5460,{502=5;gold=300000;14=30},1
10165,up draw card,5500,{925=1;gold=300000;14=30},1
10166,up draw card,5530,{502=5;gold=300000;14=30},1
10167,up draw card,5560,{502=5;gold=300000;14=30},1
10168,up draw card,5600,{925=1;gold=300000;14=30},1
10169,up draw card,5630,{502=5;gold=300000;14=30},1
10170,up draw card,5660,{502=5;gold=300000;14=30},1
10171,up draw card,5700,{925=1;gold=300000;14=30},1
10172,up draw card,5730,{502=5;gold=300000;14=30},1
10173,up draw card,5760,{502=5;gold=300000;14=30},1
10174,up draw card,5800,{925=1;gold=300000;14=30},1
10175,up draw card,5830,{502=5;gold=300000;14=30},1
10176,up draw card,5860,{502=5;gold=300000;14=30},1
10177,up draw card,5900,{925=1;gold=300000;14=30},1
10178,up draw card,5930,{502=5;gold=300000;14=30},1
10179,up draw card,5960,{502=5;gold=300000;14=30},1
10180,up draw card,6000,{925=1;gold=300000;14=30},1
10181,up draw card,6030,{502=5;gold=300000;14=30},1
10182,up draw card,6060,{502=5;gold=300000;14=30},1
10183,up draw card,6100,{925=1;gold=300000;14=30},1
10184,up draw card,6130,{502=5;gold=300000;14=30},1
10185,up draw card,6160,{502=5;gold=300000;14=30},1
10186,up draw card,6200,{925=1;gold=300000;14=30},1
10187,up draw card,6230,{502=5;gold=300000;14=30},1
10188,up draw card,6260,{502=5;gold=300000;14=30},1
10189,up draw card,6300,{925=1;gold=300000;14=30},1
10190,up draw card,6330,{502=5;gold=300000;14=30},1
10191,up draw card,6360,{502=5;gold=300000;14=30},1
10192,up draw card,6400,{925=1;gold=300000;14=30},1
10193,up draw card,6430,{502=5;gold=300000;14=30},1
10194,up draw card,6460,{502=5;gold=300000;14=30},1
10195,up draw card,6500,{925=1;gold=300000;14=30},1
10196,up draw card,6530,{502=5;gold=300000;14=30},1
10197,up draw card,6560,{502=5;gold=300000;14=30},1
10198,up draw card,6600,{925=1;gold=300000;14=30},1
10199,up draw card,6630,{502=5;gold=300000;14=30},1
10200,up draw card,6660,{502=5;gold=300000;14=30},1
10201,up draw card,6700,{925=1;gold=300000;14=30},1
10202,up draw card,6730,{502=5;gold=300000;14=30},1
10203,up draw card,6760,{502=5;gold=300000;14=30},1
10204,up draw card,6800,{925=1;gold=300000;14=30},1
10205,up draw card,6830,{502=5;gold=300000;14=30},1
10206,up draw card,6860,{502=5;gold=300000;14=30},1
10207,up draw card,6900,{925=1;gold=300000;14=30},1
10208,up draw card,6930,{502=5;gold=300000;14=30},1
10209,up draw card,6960,{502=5;gold=300000;14=30},1
10210,up draw card,7000,{925=1;gold=300000;14=30},1
10211,up draw card,7030,{502=5;gold=300000;14=30},1
10212,up draw card,7060,{502=5;gold=300000;14=30},1
10213,up draw card,7100,{925=1;gold=300000;14=30},1
10214,up draw card,7130,{502=5;gold=300000;14=30},1
10215,up draw card,7160,{502=5;gold=300000;14=30},1
10216,up draw card,7200,{925=1;gold=300000;14=30},1
10217,up draw card,7230,{502=5;gold=300000;14=30},1
10218,up draw card,7260,{502=5;gold=300000;14=30},1
10219,up draw card,7300,{925=1;gold=300000;14=30},1
10220,up draw card,7330,{502=5;gold=300000;14=30},1
10221,up draw card,7360,{502=5;gold=300000;14=30},1
10222,up draw card,7400,{925=1;gold=300000;14=30},1
10223,up draw card,7430,{502=5;gold=300000;14=30},1
10224,up draw card,7460,{502=5;gold=300000;14=30},1
10225,up draw card,7500,{925=1;gold=300000;14=30},1
10226,up draw card,7530,{502=5;gold=300000;14=30},1
10227,up draw card,7560,{502=5;gold=300000;14=30},1
10228,up draw card,7600,{925=1;gold=300000;14=30},1
10229,up draw card,7630,{502=5;gold=300000;14=30},1
10230,up draw card,7660,{502=5;gold=300000;14=30},1
10231,up draw card,7700,{925=1;gold=300000;14=30},1
10232,up draw card,7730,{502=5;gold=300000;14=30},1
10233,up draw card,7760,{502=5;gold=300000;14=30},1
10234,up draw card,7800,{925=1;gold=300000;14=30},1
10235,up draw card,7830,{502=5;gold=300000;14=30},1
10236,up draw card,7860,{502=5;gold=300000;14=30},1
10237,up draw card,7900,{925=1;gold=300000;14=30},1
10238,up draw card,7930,{502=5;gold=300000;14=30},1
10239,up draw card,7960,{502=5;gold=300000;14=30},1
10240,up draw card,8000,{925=1;gold=300000;14=30},1
10241,up draw card,8030,{502=5;gold=300000;14=30},1
10242,up draw card,8060,{502=5;gold=300000;14=30},1
10243,up draw card,8100,{925=1;gold=300000;14=30},1
10244,up draw card,8130,{502=5;gold=300000;14=30},1
10245,up draw card,8160,{502=5;gold=300000;14=30},1
10246,up draw card,8200,{925=1;gold=300000;14=30},1
10247,up draw card,8230,{502=5;gold=300000;14=30},1
10248,up draw card,8260,{502=5;gold=300000;14=30},1
10249,up draw card,8300,{925=1;gold=300000;14=30},1
10250,up draw card,8330,{502=5;gold=300000;14=30},1
10251,up draw card,8360,{502=5;gold=300000;14=30},1
10252,up draw card,8400,{925=1;gold=300000;14=30},1
10253,up draw card,8430,{502=5;gold=300000;14=30},1
10254,up draw card,8460,{502=5;gold=300000;14=30},1
10255,up draw card,8500,{925=1;gold=300000;14=30},1
10256,up draw card,8530,{502=5;gold=300000;14=30},1
10257,up draw card,8560,{502=5;gold=300000;14=30},1
10258,up draw card,8600,{925=1;gold=300000;14=30},1
10259,up draw card,8630,{502=5;gold=300000;14=30},1
10260,up draw card,8660,{502=5;gold=300000;14=30},1
10261,up draw card,8700,{925=1;gold=300000;14=30},1
10262,up draw card,8730,{502=5;gold=300000;14=30},1
10263,up draw card,8760,{502=5;gold=300000;14=30},1
10264,up draw card,8800,{925=1;gold=300000;14=30},1
10265,up draw card,8830,{502=5;gold=300000;14=30},1
10266,up draw card,8860,{502=5;gold=300000;14=30},1
10267,up draw card,8900,{925=1;gold=300000;14=30},1
10268,up draw card,8930,{502=5;gold=300000;14=30},1
10269,up draw card,8960,{502=5;gold=300000;14=30},1
10270,up draw card,9000,{925=1;gold=300000;14=30},1
10271,up draw card,9030,{502=5;gold=300000;14=30},1
10272,up draw card,9060,{502=5;gold=300000;14=30},1
10273,up draw card,9100,{925=1;gold=300000;14=30},1
10274,up draw card,9130,{502=5;gold=300000;14=30},1
10275,up draw card,9160,{502=5;gold=300000;14=30},1
10276,up draw card,9200,{925=1;gold=300000;14=30},1
10277,up draw card,9230,{502=5;gold=300000;14=30},1
10278,up draw card,9260,{502=5;gold=300000;14=30},1
10279,up draw card,9300,{925=1;gold=300000;14=30},1
10280,up draw card,9330,{502=5;gold=300000;14=30},1
10281,up draw card,9360,{502=5;gold=300000;14=30},1
10282,up draw card,9400,{925=1;gold=300000;14=30},1
10283,up draw card,9430,{502=5;gold=300000;14=30},1
10284,up draw card,9460,{502=5;gold=300000;14=30},1
10285,up draw card,9500,{925=1;gold=300000;14=30},1
10286,up draw card,9530,{502=5;gold=300000;14=30},1
10287,up draw card,9560,{502=5;gold=300000;14=30},1
10288,up draw card,9600,{925=1;gold=300000;14=30},1
10289,up draw card,9630,{502=5;gold=300000;14=30},1
10290,up draw card,9660,{502=5;gold=300000;14=30},1
10291,up draw card,9700,{925=1;gold=300000;14=30},1
10292,up draw card,9730,{502=5;gold=300000;14=30},1
10293,up draw card,9760,{502=5;gold=300000;14=30},1
10294,up draw card,9800,{925=1;gold=300000;14=30},1
10295,up draw card,9830,{502=5;gold=300000;14=30},1
10296,up draw card,9860,{502=5;gold=300000;14=30},1
10297,up draw card,9900,{925=1;gold=300000;14=30},1
10298,up draw card,9930,{502=5;gold=300000;14=30},1
10299,up draw card,9960,{502=5;gold=300000;14=30},1
10300,up draw card,10000,{925=1;gold=300000;14=30},1
,,,,
20001,Chip draw card,100,{7323=1;121=5;gold=300000},6
20002,Chip draw card,200,{7323=1;121=5;gold=300000},6
20003,Chip draw card,300,{7324=1;121=5;gold=300000},6
20004,Chip draw card,400,{7323=1;121=5;gold=300000},6
20005,Chip draw card,500,{7323=1;121=5;gold=300000},6
20006,Chip draw card,600,{7324=1;121=5;gold=300000},6
20007,Chip draw card,700,{7323=1;121=5;gold=300000},6
20008,Chip draw card,800,{7323=1;121=5;gold=300000},6
20009,Chip draw card,900,{7324=1;121=5;gold=300000},6
20010,Chip draw card,1000,{7323=1;121=5;gold=300000},6
20011,Chip draw card,1100,{7323=1;121=5;gold=300000},6
20012,Chip draw card,1200,{7324=1;121=5;gold=300000},6
20013,Chip draw card,1300,{7323=1;121=5;gold=300000},6
20014,Chip draw card,1400,{7323=1;121=5;gold=300000},6
20015,Chip draw card,1500,{7324=1;121=5;gold=300000},6
20016,Chip draw card,1600,{7323=1;121=5;gold=300000},6
20017,Chip draw card,1700,{7323=1;121=5;gold=300000},6
20018,Chip draw card,1800,{7324=1;121=5;gold=300000},6
20019,Chip draw card,1900,{7323=1;121=5;gold=300000},6
20020,Chip draw card,2000,{7323=1;121=5;gold=300000},6
20021,Chip draw card,2100,{7324=1;121=5;gold=300000},6
20022,Chip draw card,2200,{7323=1;121=5;gold=300000},6
20023,Chip draw card,2300,{7323=1;121=5;gold=300000},6
20024,Chip draw card,2400,{7324=1;121=5;gold=300000},6
20025,Chip draw card,2500,{7323=1;121=5;gold=300000},6
20026,Chip draw card,2600,{7323=1;121=5;gold=300000},6
20027,Chip draw card,2700,{7324=1;121=5;gold=300000},6
20028,Chip draw card,2800,{7323=1;121=5;gold=300000},6
20029,Chip draw card,2900,{7323=1;121=5;gold=300000},6
20030,Chip draw card,3000,{7324=1;121=5;gold=300000},6
20031,Chip draw card,3100,{7323=1;121=5;gold=300000},6
20032,Chip draw card,3200,{7323=1;121=5;gold=300000},6
20033,Chip draw card,3300,{7324=1;121=5;gold=300000},6
20034,Chip draw card,3400,{7323=1;121=5;gold=300000},6
20035,Chip draw card,3500,{7323=1;121=5;gold=300000},6
20036,Chip draw card,3600,{7324=1;121=5;gold=300000},6
20037,Chip draw card,3700,{7323=1;121=5;gold=300000},6
20038,Chip draw card,3800,{7323=1;121=5;gold=300000},6
20039,Chip draw card,3900,{7324=1;121=5;gold=300000},6
20040,Chip draw card,4000,{7323=1;121=5;gold=300000},6
20041,Chip draw card,4100,{7323=1;121=5;gold=300000},6
20042,Chip draw card,4200,{7324=1;121=5;gold=300000},6
20043,Chip draw card,4300,{7323=1;121=5;gold=300000},6
20044,Chip draw card,4400,{7323=1;121=5;gold=300000},6
20045,Chip draw card,4500,{7324=1;121=5;gold=300000},6
20046,Chip draw card,4600,{7323=1;121=5;gold=300000},6
20047,Chip draw card,4700,{7323=1;121=5;gold=300000},6
20048,Chip draw card,4800,{7324=1;121=5;gold=300000},6
20049,Chip draw card,4900,{7323=1;121=5;gold=300000},6
20050,Chip draw card,5000,{7323=1;121=5;gold=300000},6
20051,Chip draw card,5100,{7324=1;121=5;gold=300000},6
20052,Chip draw card,5200,{7323=1;121=5;gold=300000},6
20053,Chip draw card,5300,{7323=1;121=5;gold=300000},6
20054,Chip draw card,5400,{7324=1;121=5;gold=300000},6
20055,Chip draw card,5500,{7323=1;121=5;gold=300000},6
20056,Chip draw card,5600,{7323=1;121=5;gold=300000},6
20057,Chip draw card,5700,{7324=1;121=5;gold=300000},6
20058,Chip draw card,5800,{7323=1;121=5;gold=300000},6
20059,Chip draw card,5900,{7323=1;121=5;gold=300000},6
20060,Chip draw card,6000,{7324=1;121=5;gold=300000},6
20061,Chip draw card,6100,{7323=1;121=5;gold=300000},6
20062,Chip draw card,6200,{7323=1;121=5;gold=300000},6
20063,Chip draw card,6300,{7324=1;121=5;gold=300000},6
20064,Chip draw card,6400,{7323=1;121=5;gold=300000},6
20065,Chip draw card,6500,{7323=1;121=5;gold=300000},6
20066,Chip draw card,6600,{7324=1;121=5;gold=300000},6
20067,Chip draw card,6700,{7323=1;121=5;gold=300000},6
20068,Chip draw card,6800,{7323=1;121=5;gold=300000},6
20069,Chip draw card,6900,{7324=1;121=5;gold=300000},6
20070,Chip draw card,7000,{7323=1;121=5;gold=300000},6
20071,Chip draw card,7100,{7323=1;121=5;gold=300000},6
20072,Chip draw card,7200,{7324=1;121=5;gold=300000},6
20073,Chip draw card,7300,{7323=1;121=5;gold=300000},6
20074,Chip draw card,7400,{7323=1;121=5;gold=300000},6
20075,Chip draw card,7500,{7324=1;121=5;gold=300000},6
20076,Chip draw card,7600,{7323=1;121=5;gold=300000},6
20077,Chip draw card,7700,{7323=1;121=5;gold=300000},6
20078,Chip draw card,7800,{7324=1;121=5;gold=300000},6
20079,Chip draw card,7900,{7323=1;121=5;gold=300000},6
20080,Chip draw card,8000,{7323=1;121=5;gold=300000},6
20081,Chip draw card,8100,{7324=1;121=5;gold=300000},6
20082,Chip draw card,8200,{7323=1;121=5;gold=300000},6
20083,Chip draw card,8300,{7323=1;121=5;gold=300000},6
20084,Chip draw card,8400,{7324=1;121=5;gold=300000},6
20085,Chip draw card,8500,{7323=1;121=5;gold=300000},6
20086,Chip draw card,8600,{7323=1;121=5;gold=300000},6
20087,Chip draw card,8700,{7324=1;121=5;gold=300000},6
20088,Chip draw card,8800,{7323=1;121=5;gold=300000},6
20089,Chip draw card,8900,{7323=1;121=5;gold=300000},6
20090,Chip draw card,9000,{7324=1;121=5;gold=300000},6
20091,Chip draw card,9100,{7323=1;121=5;gold=300000},6
20092,Chip draw card,9200,{7323=1;121=5;gold=300000},6
20093,Chip draw card,9300,{7324=1;121=5;gold=300000},6
20094,Chip draw card,9400,{7323=1;121=5;gold=300000},6
20095,Chip draw card,9500,{7323=1;121=5;gold=300000},6
20096,Chip draw card,9600,{7324=1;121=5;gold=300000},6
20097,Chip draw card,9700,{7323=1;121=5;gold=300000},6
20098,Chip draw card,9800,{7323=1;121=5;gold=300000},6
20099,Chip draw card,9900,{7324=1;121=5;gold=300000},6
20100,Chip draw card,10000,{7323=1;121=5;gold=300000},6
20101,Chip draw card,10100,{7323=1;121=5;gold=300000},6
20102,Chip draw card,10200,{7324=1;121=5;gold=300000},6
20103,Chip draw card,10300,{7323=1;121=5;gold=300000},6
20104,Chip draw card,10400,{7323=1;121=5;gold=300000},6
20105,Chip draw card,10500,{7324=1;121=5;gold=300000},6
20106,Chip draw card,10600,{7323=1;121=5;gold=300000},6
20107,Chip draw card,10700,{7323=1;121=5;gold=300000},6
20108,Chip draw card,10800,{7324=1;121=5;gold=300000},6
20109,Chip draw card,10900,{7323=1;121=5;gold=300000},6
20110,Chip draw card,11000,{7323=1;121=5;gold=300000},6
20111,Chip draw card,11100,{7324=1;121=5;gold=300000},6
20112,Chip draw card,11200,{7323=1;121=5;gold=300000},6
20113,Chip draw card,11300,{7323=1;121=5;gold=300000},6
20114,Chip draw card,11400,{7324=1;121=5;gold=300000},6
20115,Chip draw card,11500,{7323=1;121=5;gold=300000},6
20116,Chip draw card,11600,{7323=1;121=5;gold=300000},6
20117,Chip draw card,11700,{7324=1;121=5;gold=300000},6
20118,Chip draw card,11800,{7323=1;121=5;gold=300000},6
20119,Chip draw card,11900,{7323=1;121=5;gold=300000},6
20120,Chip draw card,12000,{7324=1;121=5;gold=300000},6
20121,Chip draw card,12100,{7323=1;121=5;gold=300000},6
20122,Chip draw card,12200,{7323=1;121=5;gold=300000},6
20123,Chip draw card,12300,{7324=1;121=5;gold=300000},6
20124,Chip draw card,12400,{7323=1;121=5;gold=300000},6
20125,Chip draw card,12500,{7323=1;121=5;gold=300000},6
20126,Chip draw card,12600,{7324=1;121=5;gold=300000},6
20127,Chip draw card,12700,{7323=1;121=5;gold=300000},6
20128,Chip draw card,12800,{7323=1;121=5;gold=300000},6
20129,Chip draw card,12900,{7324=1;121=5;gold=300000},6
20130,Chip draw card,13000,{7323=1;121=5;gold=300000},6
20131,Chip draw card,13100,{7323=1;121=5;gold=300000},6
20132,Chip draw card,13200,{7324=1;121=5;gold=300000},6
20133,Chip draw card,13300,{7323=1;121=5;gold=300000},6
20134,Chip draw card,13400,{7323=1;121=5;gold=300000},6
20135,Chip draw card,13500,{7324=1;121=5;gold=300000},6
20136,Chip draw card,13600,{7323=1;121=5;gold=300000},6
20137,Chip draw card,13700,{7323=1;121=5;gold=300000},6
20138,Chip draw card,13800,{7324=1;121=5;gold=300000},6
20139,Chip draw card,13900,{7323=1;121=5;gold=300000},6
20140,Chip draw card,14000,{7323=1;121=5;gold=300000},6
20141,Chip draw card,14100,{7324=1;121=5;gold=300000},6
20142,Chip draw card,14200,{7323=1;121=5;gold=300000},6
20143,Chip draw card,14300,{7323=1;121=5;gold=300000},6
20144,Chip draw card,14400,{7324=1;121=5;gold=300000},6
20145,Chip draw card,14500,{7323=1;121=5;gold=300000},6
20146,Chip draw card,14600,{7323=1;121=5;gold=300000},6
20147,Chip draw card,14700,{7324=1;121=5;gold=300000},6
20148,Chip draw card,14800,{7323=1;121=5;gold=300000},6
20149,Chip draw card,14900,{7323=1;121=5;gold=300000},6
20150,Chip draw card,15000,{7324=1;121=5;gold=300000},6
20151,Chip draw card,15100,{7323=1;121=5;gold=300000},6
20152,Chip draw card,15200,{7323=1;121=5;gold=300000},6
20153,Chip draw card,15300,{7324=1;121=5;gold=300000},6
20154,Chip draw card,15400,{7323=1;121=5;gold=300000},6
20155,Chip draw card,15500,{7323=1;121=5;gold=300000},6
20156,Chip draw card,15600,{7324=1;121=5;gold=300000},6
20157,Chip draw card,15700,{7323=1;121=5;gold=300000},6
20158,Chip draw card,15800,{7323=1;121=5;gold=300000},6
20159,Chip draw card,15900,{7324=1;121=5;gold=300000},6
20160,Chip draw card,16000,{7323=1;121=5;gold=300000},6
20161,Chip draw card,16100,{7323=1;121=5;gold=300000},6
20162,Chip draw card,16200,{7324=1;121=5;gold=300000},6
20163,Chip draw card,16300,{7323=1;121=5;gold=300000},6
20164,Chip draw card,16400,{7323=1;121=5;gold=300000},6
20165,Chip draw card,16500,{7324=1;121=5;gold=300000},6
20166,Chip draw card,16600,{7323=1;121=5;gold=300000},6
20167,Chip draw card,16700,{7323=1;121=5;gold=300000},6
20168,Chip draw card,16800,{7324=1;121=5;gold=300000},6
20169,Chip draw card,16900,{7323=1;121=5;gold=300000},6
20170,Chip draw card,17000,{7323=1;121=5;gold=300000},6
20171,Chip draw card,17100,{7324=1;121=5;gold=300000},6
20172,Chip draw card,17200,{7323=1;121=5;gold=300000},6
20173,Chip draw card,17300,{7323=1;121=5;gold=300000},6
20174,Chip draw card,17400,{7324=1;121=5;gold=300000},6
20175,Chip draw card,17500,{7323=1;121=5;gold=300000},6
20176,Chip draw card,17600,{7323=1;121=5;gold=300000},6
20177,Chip draw card,17700,{7324=1;121=5;gold=300000},6
20178,Chip draw card,17800,{7323=1;121=5;gold=300000},6
20179,Chip draw card,17900,{7323=1;121=5;gold=300000},6
20180,Chip draw card,18000,{7324=1;121=5;gold=300000},6
20181,Chip draw card,18100,{7323=1;121=5;gold=300000},6
20182,Chip draw card,18200,{7323=1;121=5;gold=300000},6
20183,Chip draw card,18300,{7324=1;121=5;gold=300000},6
20184,Chip draw card,18400,{7323=1;121=5;gold=300000},6
20185,Chip draw card,18500,{7323=1;121=5;gold=300000},6
20186,Chip draw card,18600,{7324=1;121=5;gold=300000},6
20187,Chip draw card,18700,{7323=1;121=5;gold=300000},6
20188,Chip draw card,18800,{7323=1;121=5;gold=300000},6
20189,Chip draw card,18900,{7324=1;121=5;gold=300000},6
20190,Chip draw card,19000,{7323=1;121=5;gold=300000},6
20191,Chip draw card,19100,{7323=1;121=5;gold=300000},6
20192,Chip draw card,19200,{7324=1;121=5;gold=300000},6
20193,Chip draw card,19300,{7323=1;121=5;gold=300000},6
20194,Chip draw card,19400,{7323=1;121=5;gold=300000},6
20195,Chip draw card,19500,{7324=1;121=5;gold=300000},6
20196,Chip draw card,19600,{7323=1;121=5;gold=300000},6
20197,Chip draw card,19700,{7323=1;121=5;gold=300000},6
20198,Chip draw card,19800,{7324=1;121=5;gold=300000},6
20199,Chip draw card,19900,{7323=1;121=5;gold=300000},6
20200,Chip draw card,20000,{7323=1;121=5;gold=300000},6
20201,Chip draw card,20100,{7324=1;121=5;gold=300000},6
20202,Chip draw card,20200,{7323=1;121=5;gold=300000},6
20203,Chip draw card,20300,{7323=1;121=5;gold=300000},6
20204,Chip draw card,20400,{7324=1;121=5;gold=300000},6
20205,Chip draw card,20500,{7323=1;121=5;gold=300000},6
20206,Chip draw card,20600,{7323=1;121=5;gold=300000},6
20207,Chip draw card,20700,{7324=1;121=5;gold=300000},6
20208,Chip draw card,20800,{7323=1;121=5;gold=300000},6
20209,Chip draw card,20900,{7323=1;121=5;gold=300000},6
20210,Chip draw card,21000,{7324=1;121=5;gold=300000},6
20211,Chip draw card,21100,{7323=1;121=5;gold=300000},6
20212,Chip draw card,21200,{7323=1;121=5;gold=300000},6
20213,Chip draw card,21300,{7324=1;121=5;gold=300000},6
20214,Chip draw card,21400,{7323=1;121=5;gold=300000},6
20215,Chip draw card,21500,{7323=1;121=5;gold=300000},6
20216,Chip draw card,21600,{7324=1;121=5;gold=300000},6
20217,Chip draw card,21700,{7323=1;121=5;gold=300000},6
20218,Chip draw card,21800,{7323=1;121=5;gold=300000},6
20219,Chip draw card,21900,{7324=1;121=5;gold=300000},6
20220,Chip draw card,22000,{7323=1;121=5;gold=300000},6
20221,Chip draw card,22100,{7323=1;121=5;gold=300000},6
20222,Chip draw card,22200,{7324=1;121=5;gold=300000},6
20223,Chip draw card,22300,{7323=1;121=5;gold=300000},6
20224,Chip draw card,22400,{7323=1;121=5;gold=300000},6
20225,Chip draw card,22500,{7324=1;121=5;gold=300000},6
20226,Chip draw card,22600,{7323=1;121=5;gold=300000},6
20227,Chip draw card,22700,{7323=1;121=5;gold=300000},6
20228,Chip draw card,22800,{7324=1;121=5;gold=300000},6
20229,Chip draw card,22900,{7323=1;121=5;gold=300000},6
20230,Chip draw card,23000,{7323=1;121=5;gold=300000},6
20231,Chip draw card,23100,{7324=1;121=5;gold=300000},6
20232,Chip draw card,23200,{7323=1;121=5;gold=300000},6
20233,Chip draw card,23300,{7323=1;121=5;gold=300000},6
20234,Chip draw card,23400,{7324=1;121=5;gold=300000},6
20235,Chip draw card,23500,{7323=1;121=5;gold=300000},6
20236,Chip draw card,23600,{7323=1;121=5;gold=300000},6
20237,Chip draw card,23700,{7324=1;121=5;gold=300000},6
20238,Chip draw card,23800,{7323=1;121=5;gold=300000},6
20239,Chip draw card,23900,{7323=1;121=5;gold=300000},6
20240,Chip draw card,24000,{7324=1;121=5;gold=300000},6
20241,Chip draw card,24100,{7323=1;121=5;gold=300000},6
20242,Chip draw card,24200,{7323=1;121=5;gold=300000},6
20243,Chip draw card,24300,{7324=1;121=5;gold=300000},6
20244,Chip draw card,24400,{7323=1;121=5;gold=300000},6
20245,Chip draw card,24500,{7323=1;121=5;gold=300000},6
20246,Chip draw card,24600,{7324=1;121=5;gold=300000},6
20247,Chip draw card,24700,{7323=1;121=5;gold=300000},6
20248,Chip draw card,24800,{7323=1;121=5;gold=300000},6
20249,Chip draw card,24900,{7324=1;121=5;gold=300000},6
20250,Chip draw card,25000,{7323=1;121=5;gold=300000},6
20251,Chip draw card,25100,{7323=1;121=5;gold=300000},6
20252,Chip draw card,25200,{7324=1;121=5;gold=300000},6
20253,Chip draw card,25300,{7323=1;121=5;gold=300000},6
20254,Chip draw card,25400,{7323=1;121=5;gold=300000},6
20255,Chip draw card,25500,{7324=1;121=5;gold=300000},6
20256,Chip draw card,25600,{7323=1;121=5;gold=300000},6
20257,Chip draw card,25700,{7323=1;121=5;gold=300000},6
20258,Chip draw card,25800,{7324=1;121=5;gold=300000},6
20259,Chip draw card,25900,{7323=1;121=5;gold=300000},6
20260,Chip draw card,26000,{7323=1;121=5;gold=300000},6
20261,Chip draw card,26100,{7324=1;121=5;gold=300000},6
20262,Chip draw card,26200,{7323=1;121=5;gold=300000},6
20263,Chip draw card,26300,{7323=1;121=5;gold=300000},6
20264,Chip draw card,26400,{7324=1;121=5;gold=300000},6
20265,Chip draw card,26500,{7323=1;121=5;gold=300000},6
20266,Chip draw card,26600,{7323=1;121=5;gold=300000},6
20267,Chip draw card,26700,{7324=1;121=5;gold=300000},6
20268,Chip draw card,26800,{7323=1;121=5;gold=300000},6
20269,Chip draw card,26900,{7323=1;121=5;gold=300000},6
20270,Chip draw card,27000,{7324=1;121=5;gold=300000},6
20271,Chip draw card,27100,{7323=1;121=5;gold=300000},6
20272,Chip draw card,27200,{7323=1;121=5;gold=300000},6
20273,Chip draw card,27300,{7324=1;121=5;gold=300000},6
20274,Chip draw card,27400,{7323=1;121=5;gold=300000},6
20275,Chip draw card,27500,{7323=1;121=5;gold=300000},6
20276,Chip draw card,27600,{7324=1;121=5;gold=300000},6
20277,Chip draw card,27700,{7323=1;121=5;gold=300000},6
20278,Chip draw card,27800,{7323=1;121=5;gold=300000},6
20279,Chip draw card,27900,{7324=1;121=5;gold=300000},6
20280,Chip draw card,28000,{7323=1;121=5;gold=300000},6
20281,Chip draw card,28100,{7323=1;121=5;gold=300000},6
20282,Chip draw card,28200,{7324=1;121=5;gold=300000},6
20283,Chip draw card,28300,{7323=1;121=5;gold=300000},6
20284,Chip draw card,28400,{7323=1;121=5;gold=300000},6
20285,Chip draw card,28500,{7324=1;121=5;gold=300000},6
20286,Chip draw card,28600,{7323=1;121=5;gold=300000},6
20287,Chip draw card,28700,{7323=1;121=5;gold=300000},6
20288,Chip draw card,28800,{7324=1;121=5;gold=300000},6
20289,Chip draw card,28900,{7323=1;121=5;gold=300000},6
20290,Chip draw card,29000,{7323=1;121=5;gold=300000},6
20291,Chip draw card,29100,{7324=1;121=5;gold=300000},6
20292,Chip draw card,29200,{7323=1;121=5;gold=300000},6
20293,Chip draw card,29300,{7323=1;121=5;gold=300000},6
20294,Chip draw card,29400,{7324=1;121=5;gold=300000},6
20295,Chip draw card,29500,{7323=1;121=5;gold=300000},6
20296,Chip draw card,29600,{7323=1;121=5;gold=300000},6
20297,Chip draw card,29700,{7324=1;121=5;gold=300000},6
20298,Chip draw card,29800,{7323=1;121=5;gold=300000},6
20299,Chip draw card,29900,{7323=1;121=5;gold=300000},6
20300,Chip draw card,30000,{7324=1;121=5;gold=300000},6
