变量名,costGold1,costItemMap1,costExp1,costGold2,costItemMap2,costExp2,costGold3,costItemMap3,costExp3,costGold4,costItemMap4,costExp4,costGold5,costItemMap5,costExp5,costGold6,costItemMap6,costExp6,costGold7,costItemMap7,costExp7,costGold8,costItemMap8,costExp8,costGold9,costItemMap9,costExp9,costGold10,costItemMap10,costExp10,costGold11,costItemMap11,costExp11,costGold12,costItemMap12,costExp12,costGold13,costItemMap13,costExp13
185,2048000,,,1536000,,,1280000,,,3072000,,,2048000,,,1536000,,,3840000,,,2560000,,,1920000,,,5760000,,,3840000,,,2880000,,,,,24800
186,2064000,,,1548000,,,1290000,,,3096000,,,2064000,,,1548000,,,3870000,,,2580000,,,1935000,,,5805000,,,3870000,,,2902500,,,,,25000
187,2080000,,,1560000,,,1300000,,,3120000,,,2080000,,,1560000,,,3900000,,,2600000,,,1950000,,,5850000,,,3900000,,,2925000,,,,,25200
188,2096000,,,1572000,,,1310000,,,3144000,,,2096000,,,1572000,,,3930000,,,2620000,,,1965000,,,5895000,,,3930000,,,2947500,,,,,25400
189,2112000,,,1584000,,,1320000,,,3168000,,,2112000,,,1584000,,,3960000,,,2640000,,,1980000,,,5940000,,,3960000,,,2970000,,,,,25600
190,2128000,,,1596000,,,1330000,,,3192000,,,2128000,,,1596000,,,3990000,,,2660000,,,1995000,,,5985000,,,3990000,,,2992500,,,,,25800
191,2144000,,,1608000,,,1340000,,,3216000,,,2144000,,,1608000,,,4020000,,,2680000,,,2010000,,,6030000,,,4020000,,,3015000,,,,,26000
192,2160000,,,1620000,,,1350000,,,3240000,,,2160000,,,1620000,,,4050000,,,2700000,,,2025000,,,6075000,,,4050000,,,3037500,,,,,26200
193,2176000,,,1632000,,,1360000,,,3264000,,,2176000,,,1632000,,,4080000,,,2720000,,,2040000,,,6120000,,,4080000,,,3060000,,,,,26400
194,2192000,,,1644000,,,1370000,,,3288000,,,2192000,,,1644000,,,4110000,,,2740000,,,2055000,,,6165000,,,4110000,,,3082500,,,,,26600
195,2208000,,,1656000,,,1380000,,,3312000,,,2208000,,,1656000,,,4140000,,,2760000,,,2070000,,,6210000,,,4140000,,,3105000,,,,,26800
196,2224000,,,1668000,,,1390000,,,3336000,,,2224000,,,1668000,,,4170000,,,2780000,,,2085000,,,6255000,,,4170000,,,3127500,,,,,27000
197,2240000,,,1680000,,,1400000,,,3360000,,,2240000,,,1680000,,,4200000,,,2800000,,,2100000,,,6300000,,,4200000,,,3150000,,,,,27200
198,2256000,,,1692000,,,1410000,,,3384000,,,2256000,,,1692000,,,4230000,,,2820000,,,2115000,,,6345000,,,4230000,,,3172500,,,,,27400
199,2272000,,,1704000,,,1420000,,,3408000,,,2272000,,,1704000,,,4260000,,,2840000,,,2130000,,,6390000,,,4260000,,,3195000,,,,,27600
200,2288000,,,1716000,,,1430000,,,3432000,,,2288000,,,1716000,,,4290000,,,2860000,,,2145000,,,6435000,,,4290000,,,3217500,,,,,27800
